2023-05-23 19:07:15.096930,I want to fight someone and punch them !,Anger
2023-05-23 19:07:43.515165,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.527871,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.539932,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.553011,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.564144,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.577003,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.592460,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.606977,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.619578,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.633302,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.645221,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.656622,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.668308,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.680094,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.692414,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.704205,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.717742,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.731438,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.743657,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.754803,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.767248,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.778732,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.790090,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.803848,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.817342,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.829560,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.841785,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.853548,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.867013,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.879486,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.890377,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.902773,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.913722,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.929449,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.942739,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.957971,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.970474,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.984055,I want to fight someone and hit them!,Anger
2023-05-23 19:07:43.996401,I want to fight someone and hit them!,Anger
2023-05-23 19:07:44.007908,I want to fight someone and hit them!,Anger
2023-05-23 19:07:44.021183,I want to fight someone and hit them!,Anger
2023-05-23 19:07:44.034425,I want to fight someone and hit them!,Anger
2023-05-23 19:07:44.047179,I want to fight someone and hit them!,Anger
2023-05-23 19:07:44.058782,I want to fight someone and hit them!,Anger
